============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
                test_quantize_with_specific_equations_int8_btd,df->btf('int8', 'btd,df->btf', (None, 4), (1, 2, 4), 0.001)
              <TestCaseFunction test_quantize_with_specific_equations_int8_btd,ndh->btnh>
                test_quantize_with_specific_equations_int8_btd,ndh->btnh('int8', 'btd,ndh->btnh', (None, 2, 8), (1, 2, 4), 0.001)
              <TestCaseFunction test_quantize_with_specific_equations_int8_btnh,nhd->btd>
                test_quantize_with_specific_equations_int8_btnh,nhd->btd('int8', 'btnh,nhd->btd', (None, 8), (1, 2, 2, 4), 0.001)
          <Module embedding_test.py>
            <UnitTestCase EmbeddingTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_compute_mask_no_masking>
              <TestCaseFunction test_correctness>
              <TestCaseFunction test_correctness_sparse>
              <TestCaseFunction test_embedding_basics>
              <TestCaseFunction test_embedding_constraints>
              <TestCaseFunction test_embedding_int8_custom_quantizer>
                Test custom quantizer serialization for embedding layer with
                int8 quantization.
              <TestCaseFunction test_embedding_quantize_config_int4>
                test_embedding_quantize_config_int4('int4', {'axis': -1, 'value_range': (-8, 7), 'output_dtype': 'int8'})
                Test Embedding quantization with QuantizationConfig.
              <TestCaseFunction test_embedding_quantize_config_int8>
                test_embedding_quantize_config_int8('int8', {'axis': -1})
                Test Embedding quantization with QuantizationConfig.
              <TestCaseFunction test_embedding_quantize_config_int8_custom>
                test_embedding_quantize_config_int8_custom('int8', {'axis': -1})
                Test Embedding quantization with QuantizationConfig.
              <TestCaseFunction test_enable_lora>
              <TestCaseFunction test_enable_lora_when_already_enabled>
              <TestCaseFunction test_enable_lora_with_alpha>
              <TestCaseFunction test_enable_lora_with_embeddings_constraint>
              <TestCaseFunction test_legacy_load_own_variables>
              <TestCaseFunction test_lora_rank_argument>
              <TestCaseFunction test_masking>
              <TestCaseFunction test_quantize_by_setting_dtype_policy_int4>
                test_quantize_by_setting_dtype_policy_int4('int4_from_float32', 2)
              <TestCaseFunction test_quantize_by_setting_dtype_policy_int8>
                test_quantize_by_setting_dtype_policy_int8('int8_from_float32', 2)
              <TestCaseFunction test_quantize_dtype_argument_int4>
                test_quantize_dtype_argument_int4('int4_from_mixed_bfloat16', 0, 2)
              <TestCaseFunction test_quantize_dtype_argument_int8>
                test_quantize_dtype_argument_int8('int8_from_mixed_bfloat16', 0, 2)
              <TestCaseFunction test_quantize_int_int4>
                test_quantize_int_int4('int4')
              <TestCaseFunction test_quantize_int_int8>
                test_quantize_int_int8('int8')
              <TestCaseFunction test_quantize_invalid_mode_float7>
                test_quantize_invalid_mode_float7('float7')
              <TestCaseFunction test_quantize_invalid_mode_int7>
                test_quantize_invalid_mode_int7('int7')
              <TestCaseFunction test_quantize_lora_integration_int4>
                test_quantize_lora_integration_int4('int4', 2, 2, 4)
              <TestCaseFunction test_quantize_lora_integration_int8>
                test_quantize_lora_integration_int8('int8', 2, 2, 4)
              <TestCaseFunction test_quantize_on_subclass_int4>
                test_quantize_on_subclass_int4('int4')
              <TestCaseFunction test_quantize_on_subclass_int8>
                test_quantize_on_subclass_int8('int8')
              <TestCaseFunction test_quantize_on_unbuilt_layer_int4>
                test_quantize_on_unbuilt_layer_int4('int4')
              <TestCaseFunction test_quantize_on_unbuilt_layer_int8>
                test_quantize_on_unbuilt_layer_int8('int8')
              <TestCaseFunction test_quantize_when_already_quantized_int4>
                test_quantize_when_already_quantized_int4('int4')
              <TestCaseFunction test_quantize_when_already_quantized_int8>
                test_quantize_when_already_quantized_int8('int8')
              <TestCaseFunction test_ragged>
              <TestCaseFunction test_sparse>
              <TestCaseFunction test_weights_constructor_arg>
          <Module identity_test.py>
            <UnitTestCase IdentityTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_identity_basics_dense>
                test_identity_basics_dense(sparse=False)
              <TestCaseFunction test_identity_basics_sparse>
                test_identity_basics_sparse(sparse=True)
          <Module input_layer_test.py>
            <UnitTestCase InputLayerTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_call_method>
              <TestCaseFunction test_input_basic_dense>
                test_input_basic_dense()
              <TestCaseFunction test_input_basic_ragged>
                test_input_basic_ragged(ragged=True)
              <TestCaseFunction test_input_basic_sparse>
                test_input_basic_sparse(sparse=True)
              <TestCaseFunction test_input_error1>
              <TestCaseFunction test_input_error2>
              <TestCaseFunction test_input_error3>
              <TestCaseFunction test_input_shape_deprecated>
              <TestCaseFunction test_input_tensor_error>
              <TestCaseFunction test_invalid_arg_combinations>
              <TestCaseFunction test_numpy_shape>
              <TestCaseFunction testing_input_tensor>
          <Module lambda_layer_test.py>
            <UnitTestCase LambdaTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_correctness>
              <TestCaseFunction test_correctness_lambda_shape>
              <TestCaseFunction test_lambda_basics>
          <Module masking_test.py>
            <UnitTestCase MaskingTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_masking_basics>
              <TestCaseFunction test_masking_correctness>
              <TestCaseFunction test_masking_with_tensor>
          <Module reversible_embedding_test.py>
            <UnitTestCase ReversibleEmbeddingTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_correctness>
              <TestCaseFunction test_quantize_dtype_argument_int4_tie_weights>
                test_quantize_dtype_argument_int4_tie_weights('int4_from_mixed_bfloat16', True, 0, 2)
              <TestCaseFunction test_quantize_dtype_argument_int4_untie_weights>
                test_quantize_dtype_argument_int4_untie_weights('int4_from_mixed_bfloat16', False, 0, 4)
              <TestCaseFunction test_quantize_dtype_argument_int8_tie_weights>
                test_quantize_dtype_argument_int8_tie_weights('int8_from_mixed_bfloat16', True, 0, 2)
              <TestCaseFunction test_quantize_dtype_argument_int8_untie_weights>
                test_quantize_dtype_argument_int8_untie_weights('int8_from_mixed_bfloat16', False, 0, 4)
              <TestCaseFunction test_quantize_int_int4_false>
                test_quantize_int_int4_false(mode='int4', tie_weights=False)
              <TestCaseFunction test_quantize_int_int4_true>
                test_quantize_int_int4_true(mode='int4', tie_weights=True)
              <TestCaseFunction test_quantize_int_int8_false>
                test_quantize_int_int8_false(mode='int8', tie_weights=False)
              <TestCaseFunction test_quantize_int_int8_true>
                test_quantize_int_int8_true(mode='int8', tie_weights=True)
              <TestCaseFunction test_reverse_dtype>
              <TestCaseFunction test_reversible_embedding_basics_tie_weights>
                test_reversible_embedding_basics_tie_weights(True)
              <TestCaseFunction test_reversible_embedding_basics_untie_weights>
                test_reversible_embedding_basics_untie_weights(False)
              <TestCaseFunction test_reversible_embedding_int8_custom_quantizer>
                Test custom quantizer serialization for reversible embedding layer with
                int8 quantization.
              <TestCaseFunction test_reversible_embedding_quantize_int4>
                test_reversible_embedding_quantize_int4('int4', {'axis': -1, 'value_range': (-8, 7), 'output_dtype': 'int8'}, {'axis': -1})
                Test ReversibleEmbedding quantization with QuantizationConfig.
              <TestCaseFunction test_reversible_embedding_quantize_int8>
                test_reversible_embedding_quantize_int8('int8', {'axis': -1}, {'axis': -1})
                Test ReversibleEmbedding quantization with QuantizationConfig.
              <TestCaseFunction test_reversible_embedding_quantize_int8_weight_only>
                test_reversible_embedding_quantize_int8_weight_only('int8', {'axis': -1}, None)
                Test ReversibleEmbedding quantization with QuantizationConfig.
              <TestCaseFunction test_saving_tie_weights>
                test_saving_tie_weights(True)
              <TestCaseFunction test_saving_untie_weights>
                test_saving_untie_weights(False)
          <Module wrapper_test.py>
            <UnitTestCase WrapperTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_wrapper_basics>
              <TestCaseFunction test_wrapper_invalid_layer>
        <Module layer_test.py>
          <UnitTestCase LayerTest>
            Base class for test cases using the parameters decorator.
            <TestCaseFunction test_activity_regularization>
            <TestCaseFunction test_add_loss>
            <TestCaseFunction test_add_weight_defaults>
            <TestCaseFunction test_autocast>
            <TestCaseFunction test_autocast_with_np_array>
            <TestCaseFunction test_build_on_call>
            <TestCaseFunction test_build_signature_errors>
            <TestCaseFunction test_call_context_args_with_custom_layers>
            <TestCaseFunction test_call_context_args_with_func_seq_models_as_layers>
              Validate that call-context args are propagated correctly
              through functional and sequential models when used as layers.
            <TestCaseFunction test_complex_dtype_support>
            <TestCaseFunction test_compute_output_spec>
            <TestCaseFunction test_context_arg_propagation_without_declaration>
              Validate that layer does not resolve a propagated arg if it is not
              declared as a call-context arg in the layer itself.
            <TestCaseFunction test_context_args_with_triple_nesting_and_priority>
              Validate that call-context args are propagated correctly
              through multiple layers, and that the most specific value is used
              when multiple values are passed down the call-stack.
            <TestCaseFunction test_custom_layer_add_weight_in_build_name>
            <TestCaseFunction test_custom_layer_add_weight_in_init_name>
            <TestCaseFunction test_dtype_policy_setter>
            <TestCaseFunction test_end_to_end_masking>
            <TestCaseFunction test_functional_model_with_remat>
            <TestCaseFunction test_gptq_quantization_by_setting_dtype>
              Tests error being raised when dtype is set to GPTQ.
            <TestCaseFunction test_init_after_state_tracking>
            <TestCaseFunction test_keras_mask_with_autocast>
            <TestCaseFunction test_layer_tracking>
            <TestCaseFunction test_layer_variable_tracking_correct>
            <TestCaseFunction test_layer_with_remat>
              Test rematerialization on a simple layer.
            <TestCaseFunction test_masking>
            <TestCaseFunction test_masking_with_explicit_kwarg_propagation>
              This test validates that an explicit `mask` kwarg is correctly
              used to compute the output mask.
            <TestCaseFunction test_metric_tracking>
            <TestCaseFunction test_mixed_precision>
            <TestCaseFunction test_not_implemented_error_call>
              test_not_implemented_error_call('call', None)
            <TestCaseFunction test_not_implemented_error_compute_output_shape>
              test_not_implemented_error_compute_output_shape('compute_output_shape', None)
            <TestCaseFunction test_not_implemented_error_float8_call>
              test_not_implemented_error_float8_call('_float8_call', None)
            <TestCaseFunction test_not_implemented_error_int8_call>
              test_not_implemented_error_int8_call('_int8_call', None)
            <TestCaseFunction test_not_implemented_error_quantize>
              test_not_implemented_error_quantize('quantize', {'mode': 'int8'})
            <TestCaseFunction test_not_implemented_error_quantized_build>
              test_not_implemented_error_quantized_build('quantized_build', {'input_shape': None, 'mode': None})
            <TestCaseFunction test_pickle_layer>
            <TestCaseFunction test_positional_arg_error>
            <TestCaseFunction test_quantized_layer_with_remat>
              Test rematerialization on a quantized layer.
            <TestCaseFunction test_register_call_context_arguments>
              Validate that registering call-context args works as expected.
            <TestCaseFunction test_register_call_context_arguments_after_call>
              Validate that registering call-context args after the layer has
              been called raises an error.
            <TestCaseFunction test_remat_larger_than_mode>
              Test rematerialization using larger_than mode.
            <TestCaseFunction test_remat_larger_than_mode_high_threshold>
              Test rematerialization using larger_than mode.
            <TestCaseFunction test_remat_wrapper_list_of_layers>
              Test rematerialization using list_of_layers mode.
            <TestCaseFunction test_remove_weight>
            <TestCaseFunction test_rng_seed_tracking>
            <TestCaseFunction test_serialize_activity_regularizer>
            <TestCaseFunction test_serialize_dtype>
            <TestCaseFunction test_stateless_call>
            <TestCaseFunction test_torch_params_create_deterministic>
            <TestCaseFunction test_tracker_locking>
            <TestCaseFunction test_trainable_init_arg>
            <TestCaseFunction test_trainable_setting>
            <TestCaseFunction test_training_arg_not_specified>
            <TestCaseFunction test_training_arg_value_resolution>
        <Package merging>
          <Module merging_test.py>
            <UnitTestCase MergingLayersTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_add_with_mask>
              <TestCaseFunction test_average_with_mask>
              <TestCaseFunction test_basic_add>
                test_basic_add(layer_class=<class 'keras.src.layers.merging.add.Add'>, np_op=<ufunc 'add'>)
              <TestCaseFunction test_basic_average>
                test_basic_average(layer_class=<class 'keras.src.layers.merging.average.Average'>, np_op=<function <lambda> at 0x7d5628c52ca0>)
              <TestCaseFunction test_basic_concat>
                test_basic_concat(layer_class=<class 'keras.src.layers.merging.concatenate.Concatenate'>, np_op=<function <lambda> at 0x7d5628c52c00>, init_kwargs={'axis': -1}, expected_output_shape=(2, 4, 10))
              <TestCaseFunction test_basic_dot_2d>
                test_basic_dot_2d(layer_class=<class 'keras.src.layers.merging.dot.Dot'>, np_op=<function np_dot at 0x7d5628c52d40>, init_kwargs={'axes': -1}, input_shape=(2, 4), expected_output_shape=(2, 1), skip_mask_test=True)
              <TestCaseFunction test_basic_dot_3d>
                test_basic_dot_3d(layer_class=<class 'keras.src.layers.merging.dot.Dot'>, np_op=<function np_dot at 0x7d5628c52d40>, init_kwargs={'axes': -1}, expected_output_shape=(2, 4, 4), skip_mask_test=True)
              <TestCaseFunction test_basic_maximum>
                test_basic_maximum(layer_class=<class 'keras.src.layers.merging.maximum.Maximum'>, np_op=<ufunc 'maximum'>)
              <TestCaseFunction test_basic_minimum>
                test_basic_minimum(layer_class=<class 'keras.src.layers.merging.minimum.Minimum'>, np_op=<ufunc 'minimum'>)
              <TestCaseFunction test_basic_multiply>
                test_basic_multiply(layer_class=<class 'keras.src.layers.merging.multiply.Multiply'>, np_op=<ufunc 'multiply'>)
              <TestCaseFunction test_basic_subtract>
                test_basic_subtract(layer_class=<class 'keras.src.layers.merging.subtract.Subtract'>, np_op=<ufunc 'subtract'>)
              <TestCaseFunction test_concatenate_errors>
              <TestCaseFunction test_concatenate_with_mask>
              <TestCaseFunction test_concatenate_with_mask_symbolic>
              <TestCaseFunction test_correctness_dynamic_add>
                test_correctness_dynamic_add(layer_class=<class 'keras.src.layers.merging.add.Add'>, np_op=<ufunc 'add'>)
              <TestCaseFunction test_correctness_dynamic_average>
                test_correctness_dynamic_average(layer_class=<class 'keras.src.layers.merging.average.Average'>, np_op=<function <lambda> at 0x7d5628c52ca0>)
              <TestCaseFunction test_correctness_dynamic_concat>
                test_correctness_dynamic_concat(layer_class=<class 'keras.src.layers.merging.concatenate.Concatenate'>, np_op=<function <lambda> at 0x7d5628c52c00>, init_kwargs={'axis': -1}, expected_output_shape=(2, 4, 10))
              <TestCaseFunction test_correctness_dynamic_dot_2d>
                test_correctness_dynamic_dot_2d(layer_class=<class 'keras.src.layers.merging.dot.Dot'>, np_op=<function np_dot at 0x7d5628c52d40>, init_kwargs={'axes': -1}, input_shape=(2, 4), expected_output_shape=(2, 1), skip_mask_test=True)
              <TestCaseFunction test_correctness_dynamic_dot_3d>
                test_correctness_dynamic_dot_3d(layer_class=<class 'keras.src.layers.merging.dot.Dot'>, np_op=<function np_dot at 0x7d5628c52d40>, init_kwargs={'axes': -1}, expected_output_shape=(2, 4, 4), skip_mask_test=True)
              <TestCaseFunction test_correctness_dynamic_maximum>
                test_correctness_dynamic_maximum(layer_class=<class 'keras.src.layers.merging.maximum.Maximum'>, np_op=<ufunc 'maximum'>)
              <TestCaseFunction test_correctness_dynamic_minimum>
                test_correctness_dynamic_minimum(layer_class=<class 'keras.src.layers.merging.minimum.Minimum'>, np_op=<ufunc 'minimum'>)
              <TestCaseFunction test_correctness_dynamic_multiply>
                test_correctness_dynamic_multiply(layer_class=<class 'keras.src.layers.merging.multiply.Multiply'>, np_op=<ufunc 'multiply'>)
              <TestCaseFunction test_correctness_dynamic_subtract>
                test_correctness_dynamic_subtract(layer_class=<class 'keras.src.layers.merging.subtract.Subtract'>, np_op=<ufunc 'subtract'>)
              <TestCaseFunction test_correctness_static_add>
                test_correctness_static_add(layer_class=<class 'keras.src.layers.merging.add.Add'>, np_op=<ufunc 'add'>)
              <TestCaseFunction test_correctness_static_average>
                test_correctness_static_average(layer_class=<class 'keras.src.layers.merging.average.Average'>, np_op=<function <lambda> at 0x7d5628c52ca0>)
              <TestCaseFunction test_correctness_static_concat>
                test_correctness_static_concat(layer_class=<class 'keras.src.layers.merging.concatenate.Concatenate'>, np_op=<function <lambda> at 0x7d5628c52c00>, init_kwargs={'axis': -1}, expected_output_shape=(2, 4, 10))
              <TestCaseFunction test_correctness_static_dot_2d>
                test_correctness_static_dot_2d(layer_class=<class 'keras.src.layers.merging.dot.Dot'>, np_op=<function np_dot at 0x7d5628c52d40>, init_kwargs={'axes': -1}, input_shape=(2, 4), expected_output_shape=(2, 1), skip_mask_test=True)
              <TestCaseFunction test_correctness_static_dot_3d>
                test_correctness_static_dot_3d(layer_class=<class 'keras.src.layers.merging.dot.Dot'>, np_op=<function np_dot at 0x7d5628c52d40>, init_kwargs={'axes': -1}, expected_output_shape=(2, 4, 4), skip_mask_test=True)
              <TestCaseFunction test_correctness_static_maximum>
                test_correctness_static_maximum(layer_class=<class 'keras.src.layers.merging.maximum.Maximum'>, np_op=<ufunc 'maximum'>)
              <TestCaseFunction test_correctness_static_minimum>
                test_correctness_static_minimum(layer_class=<class 'keras.src.layers.merging.minimum.Minimum'>, np_op=<ufunc 'minimum'>)
              <TestCaseFunction test_correctness_static_multiply>
                test_correctness_static_multiply(layer_class=<class 'keras.src.layers.merging.multiply.Multiply'>, np_op=<ufunc 'multiply'>)
              <TestCaseFunction test_correctness_static_subtract>
                test_correctness_static_subtract(layer_class=<class 'keras.src.layers.merging.subtract.Subtract'>, np_op=<ufunc 'subtract'>)
              <TestCaseFunction test_dot_higher_dim>
              <TestCaseFunction test_errors_add>
                test_errors_add(layer_class=<class 'keras.src.layers.merging.add.Add'>, np_op=<ufunc 'add'>)
              <TestCaseFunction test_errors_average>
                test_errors_average(layer_class=<class 'keras.src.layers.merging.average.Average'>, np_op=<function <lambda> at 0x7d5628c52ca0>)
              <TestCaseFunction test_errors_concat>
                test_errors_concat(layer_class=<class 'keras.src.layers.merging.concatenate.Concatenate'>, np_op=<function <lambda> at 0x7d5628c52c00>, init_kwargs={'axis': -1}, expected_output_shape=(2, 4, 10))
              <TestCaseFunction test_errors_dot_2d>
                test_errors_dot_2d(layer_class=<class 'keras.src.layers.merging.dot.Dot'>, np_op=<function np_dot at 0x7d5628c52d40>, init_kwargs={'axes': -1}, input_shape=(2, 4), expected_output_shape=(2, 1), skip_mask_test=True)
              <TestCaseFunction test_errors_dot_3d>
                test_errors_dot_3d(layer_class=<class 'keras.src.layers.merging.dot.Dot'>, np_op=<function np_dot at 0x7d5628c52d40>, init_kwargs={'axes': -1}, expected_output_shape=(2, 4, 4), skip_mask_test=True)
              <TestCaseFunction test_errors_maximum>
                test_errors_maximum(layer_class=<class 'keras.src.layers.merging.maximum.Maximum'>, np_op=<ufunc 'maximum'>)
              <TestCaseFunction test_errors_minimum>
                test_errors_minimum(layer_class=<class 'keras.src.layers.merging.minimum.Minimum'>, np_op=<ufunc 'minimum'>)
              <TestCaseFunction test_errors_multiply>
                test_errors_multiply(layer_class=<class 'keras.src.layers.merging.multiply.Multiply'>, np_op=<ufunc 'multiply'>)
              <TestCaseFunction test_errors_subtract>
                test_errors_subtract(layer_class=<class 'keras.src.layers.merging.subtract.Subtract'>, np_op=<ufunc 'subtract'>)
              <TestCaseFunction test_maximum_with_mask>
              <TestCaseFunction test_minimum_with_mask>
              <TestCaseFunction test_multiply_with_mask>
              <TestCaseFunction test_sparse_add>
                test_sparse_add(layer_class=<class 'keras.src.layers.merging.add.Add'>, np_op=<ufunc 'add'>)
              <TestCaseFunction test_sparse_average>
                test_sparse_average(layer_class=<class 'keras.src.layers.merging.average.Average'>, np_op=<function <lambda> at 0x7d5628c52ca0>)
              <TestCaseFunction test_sparse_concat>
                test_sparse_concat(layer_class=<class 'keras.src.layers.merging.concatenate.Concatenate'>, np_op=<function <lambda> at 0x7d5628c52c00>, init_kwargs={'axis': -1}, expected_output_shape=(2, 4, 10))
              <TestCaseFunction test_sparse_dot_2d>
                test_sparse_dot_2d(layer_class=<class 'keras.src.layers.merging.dot.Dot'>, np_op=<function np_dot at 0x7d5628c52d40>, init_kwargs={'axes': -1}, input_shape=(2, 4), expected_output_shape=(2, 1), skip_mask_test=True)
              <TestCaseFunction test_sparse_dot_3d>
                test_sparse_dot_3d(layer_class=<class 'keras.src.layers.merging.dot.Dot'>, np_op=<function np_dot at 0x7d5628c52d40>, init_kwargs={'axes': -1}, expected_output_shape=(2, 4, 4), skip_mask_test=True)
              <TestCaseFunction test_sparse_maximum>
                test_sparse_maximum(layer_class=<class 'keras.src.layers.merging.maximum.Maximum'>, np_op=<ufunc 'maximum'>)
              <TestCaseFunction test_sparse_minimum>
                test_sparse_minimum(layer_class=<class 'keras.src.layers.merging.minimum.Minimum'>, np_op=<ufunc 'minimum'>)
              <TestCaseFunction test_sparse_multiply>
                test_sparse_multiply(layer_class=<class 'keras.src.layers.merging.multiply.Multiply'>, np_op=<ufunc 'multiply'>)
              <TestCaseFunction test_sparse_subtract>
                test_sparse_subtract(layer_class=<class 'keras.src.layers.merging.subtract.Subtract'>, np_op=<ufunc 'subtract'>)
              <TestCaseFunction test_subtract_layer_inputs_length_errors>
              <TestCaseFunction test_subtract_with_mask>
        <Package normalization>
          <Module batch_normalization_test.py>
            <UnitTestCase BatchNormalizationTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_bachnorm_ignore_masked_values0>
                test_bachnorm_ignore_masked_values(run_eagerly=True, mask_value=0.0)
              <TestCaseFunction test_bachnorm_ignore_masked_values1>
                test_bachnorm_ignore_masked_values(run_eagerly=True, mask_value=0.1)
              <TestCaseFunction test_bachnorm_ignore_masked_values2>
                test_bachnorm_ignore_masked_values(run_eagerly=True, mask_value=1)
              <TestCaseFunction test_bachnorm_ignore_masked_values3>
                test_bachnorm_ignore_masked_values(run_eagerly=False, mask_value=0.0)
              <TestCaseFunction test_bachnorm_ignore_masked_values4>
                test_bachnorm_ignore_masked_values(run_eagerly=False, mask_value=0.1)
              <TestCaseFunction test_bachnorm_ignore_masked_values5>
                test_bachnorm_ignore_masked_values(run_eagerly=False, mask_value=1)
              <TestCaseFunction test_bn_basics>
              <TestCaseFunction test_correctness0>
                test_correctness(axis=-1, input_shape=(5, 2, 3), moving_mean_initializer='zeros', moving_variance_initializer='zeros')
              <TestCaseFunction test_correctness1>
                test_correctness(axis=-1, input_shape=(5, 2, 3), moving_mean_initializer='zeros', moving_variance_initializer='ones')
              <TestCaseFunction test_correctness10>
                test_correctness(axis=1, input_shape=(5, 2, 3), moving_mean_initializer='ones', moving_variance_initializer='zeros')
              <TestCaseFunction test_correctness11>
                test_correctness(axis=1, input_shape=(5, 2, 3), moving_mean_initializer='ones', moving_variance_initializer='ones')
              <TestCaseFunction test_correctness12>
                test_correctness(axis=1, input_shape=(5, 3, 3, 2), moving_mean_initializer='zeros', moving_variance_initializer='zeros')
              <TestCaseFunction test_correctness13>
                test_correctness(axis=1, input_shape=(5, 3, 3, 2), moving_mean_initializer='zeros', moving_variance_initializer='ones')
              <TestCaseFunction test_correctness14>
                test_correctness(axis=1, input_shape=(5, 3, 3, 2), moving_mean_initializer='ones', moving_variance_initializer='zeros')
              <TestCaseFunction test_correctness15>
                test_correctness(axis=1, input_shape=(5, 3, 3, 2), moving_mean_initializer='ones', moving_variance_initializer='ones')
              <TestCaseFunction test_correctness2>
                test_correctness(axis=-1, input_shape=(5, 2, 3), moving_mean_initializer='ones', moving_variance_initializer='zeros')
              <TestCaseFunction test_correctness3>
                test_correctness(axis=-1, input_shape=(5, 2, 3), moving_mean_initializer='ones', moving_variance_initializer='ones')
              <TestCaseFunction test_correctness4>
                test_correctness(axis=-1, input_shape=(5, 3, 3, 2), moving_mean_initializer='zeros', moving_variance_initializer='zeros')
              <TestCaseFunction test_correctness5>
                test_correctness(axis=-1, input_shape=(5, 3, 3, 2), moving_mean_initializer='zeros', moving_variance_initializer='ones')
              <TestCaseFunction test_correctness6>
                test_correctness(axis=-1, input_shape=(5, 3, 3, 2), moving_mean_initializer='ones', moving_variance_initializer='zeros')
              <TestCaseFunction test_correctness7>
                test_correctness(axis=-1, input_shape=(5, 3, 3, 2), moving_mean_initializer='ones', moving_variance_initializer='ones')
              <TestCaseFunction test_correctness8>
                test_correctness(axis=1, input_shape=(5, 2, 3), moving_mean_initializer='zeros', moving_variance_initializer='zeros')
              <TestCaseFunction test_correctness9>
                test_correctness(axis=1, input_shape=(5, 2, 3), moving_mean_initializer='zeros', moving_variance_initializer='ones')
              <TestCaseFunction test_input_fully_masked0>
                test_input_fully_masked(synchronized=False)
              <TestCaseFunction test_large_value_within_autocast_scope>
              <TestCaseFunction test_masked_broadcast_normalization>
              <TestCaseFunction test_trainable_behavior>
          <Module group_normalization_test.py>
            <UnitTestCase GroupNormalizationTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_broadcasting_2d_channels_first>
              <TestCaseFunction test_correctness_1d>
              <TestCaseFunction test_correctness_2d>
              <TestCaseFunction test_correctness_instance_norm>
              <TestCaseFunction test_groupnorm>
              <TestCaseFunction test_groups_bigger_than_dim_error>
              <TestCaseFunction test_groups_instance_norm>
              <TestCaseFunction test_groups_not_a_multiple_of_dim_error>
              <TestCaseFunction test_undefined_dim_error>
          <Module layer_normalization_test.py>
            <UnitTestCase LayerNormalizationTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_correctness>
              <TestCaseFunction test_invalid_axis>
              <TestCaseFunction test_large_value_within_autocast_scope>
              <TestCaseFunction test_ln_basics>
              <TestCaseFunction test_output>
              <TestCaseFunction test_output_with_rms_scaling>
          <Module rms_normalization_test.py>
            <UnitTestCase RMSNormalizationTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_correctness>
              <TestCaseFunction test_ln_basics>
              <TestCaseFunction test_output>
          <Module spectral_normalization_test.py>
            <UnitTestCase SpectralNormalizationTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_apply_layer>
              <TestCaseFunction test_basic_spectralnorm>
              <TestCaseFunction test_end_to_end>
              <TestCaseFunction test_invalid_layer>
              <TestCaseFunction test_invalid_power_iterations>
              <TestCaseFunction test_spectralnorm_higher_dim>
          <Module unit_normalization_test.py>
            <UnitTestCase UnitNormalizationTest>
              Base class for test cases using the parameters decorator.
              <TestCaseFunction test_correctness>
              <TestCaseFunction test_invalid_axis>
              <TestCaseFunction test_un_basics>
        <Package pooling>
          <Module adaptive_pooling1d_test.py>
            <UnitTestCase AdaptivePooling1DLayerTest>
              Tests for AdaptiveAveragePooling1D and AdaptiveMaxPooling1D.
              <TestCaseFunction test_average_pooling_basic_shapes>
                Test AdaptiveAveragePooling1D basic shape transformation.
              <TestCaseFunction test_average_pooling_channels_last>
                Test AdaptiveAveragePooling1D with channels_last format.
              <TestCaseFunction test_average_pooling_compute_output_shape>
                Test compute_output_shape() for AdaptiveAveragePooling1D.
              <TestCaseFunction test_average_pooling_get_config>
                Test get_config() serialization for AdaptiveAveragePooling1D.
              <TestCaseFunction test_average_pooling_numerical>
                Test AdaptiveAveragePooling1D numerical correctness.
              <TestCaseFunction test_max_pooling_basic_shapes>
                Test AdaptiveMaxPooling1D basic shape transformation.
              <TestCaseFunction test_max_pooling_channels_last>
                Test AdaptiveMaxPooling1D with channels_last format.
              <TestCaseFunction test_max_pooling_compute_output_shape>
                Test compute_output_shape() for AdaptiveMaxPooling1D.
              <TestCaseFunction test_max_pooling_get_config>
                Test get_config() serialization for AdaptiveMaxPooling1D.
              <TestCaseFunction test_max_pooling_numerical>
                Test AdaptiveMaxPooling1D numerical correctness.
          <Module adaptive_pooling2d_test.py>
            <UnitTestCase AdaptivePooling2DLayerTest>
              Tests for AdaptiveAveragePooling2D and AdaptiveMaxPooling2D.
              <TestCaseFunction test_average_pooling2d_numerical>
                Test AdaptiveAveragePooling2D numerical correctness.
              <TestCaseFunction test_average_pooling_basic_shapes>
                Test AdaptiveAveragePooling2D basic shape transformation.
              <TestCaseFunction test_average_pooling_channels_last>
                Test AdaptiveAveragePooling2D with channels_last format.
              <TestCaseFunction test_average_pooling_compute_output_shape>
                Test compute_output_shape() for AdaptiveAveragePooling2D.
              <TestCaseFunction test_average_pooling_get_config>
                Test get_config() serialization for AdaptiveAveragePooling2D.
              <TestCaseFunction test_average_pooling_tuple_output_size>
